Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
39442904,06/13/2018 12:00:50 AM,06/13/2018 12:41:28 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10009,234 EAST 3 STREET,EAST 3 STREET,AVENUE B,AVENUE C,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 08:00:50 AM,Your request can not be processed at this time because of insufficient contact information. Please create a new Service Request on NYC.gov and provide more detailed contact information.,06/13/2018 12:41:28 AM,03 MANHATTAN,1003850022,MANHATTAN,989214,202428,PHONE,Unspecified,MANHATTAN,,,,,,,,40.72229342089912,-73.98209158357828,"(40.722293420899, -73.982091583578)"
39444213,06/13/2018 12:01:38 AM,06/13/2018 01:51:30 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Horn,Street/Sidewalk,10065,,,,,EAST   63 STREET,2 AVENUE,INTERSECTION,NEW YORK,,Precinct,Closed,06/13/2018 08:01:38 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,06/13/2018 01:51:30 AM,08 MANHATTAN,,MANHATTAN,994634,217302,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.763114133956435,-73.96251511418777,"(40.763114133956, -73.962515114188)"
39438578,06/13/2018 12:02:22 AM,06/13/2018 12:26:18 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11433,171-11 103 ROAD,103 ROAD,171 STREET,172 STREET,,,ADDRESS,JAMAICA,,Precinct,Closed,06/13/2018 08:02:22 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 12:26:18 AM,12 QUEENS,4102280038,QUEENS,1043332,195517,PHONE,Unspecified,QUEENS,,,,,,,,40.703128524653714,-73.78691339257142,"(40.703128524654, -73.786913392571)"
39445051,06/13/2018 12:03:48 AM,06/13/2018 02:31:06 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10033,OVERLOOK TERRACE,OVERLOOK TERRACE,WEST 184 STREET,WEST 186 STREET,,,BLOCKFACE,NEW YORK,,Precinct,Closed,06/13/2018 08:03:48 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 01:32:03 AM,12 MANHATTAN,,MANHATTAN,1001842,250132,PHONE,Unspecified,MANHATTAN,,,,,,,,40.85321196463488,-73.93640914814793,"(40.853211964635, -73.936409148148)"
39440547,06/13/2018 12:05:02 AM,06/13/2018 01:36:09 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10024,320 WEST 83 STREET,WEST 83 STREET,WEST END AVENUE,RIVERSIDE DRIVE,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 08:05:02 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:36:09 AM,07 MANHATTAN,1012450034,MANHATTAN,989755,226101,PHONE,Unspecified,MANHATTAN,,,,,,,,40.787269462656866,-73.98012045860806,"(40.787269462657, -73.980120458608)"
39447344,06/13/2018 12:06:51 AM,06/13/2018 02:46:24 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11236,,,,,FLATLAND AVENUE,EAST   86 STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,06/13/2018 08:06:51 AM,The Police Department issued a summons in response to the complaint.,06/13/2018 02:45:40 AM,18 BROOKLYN,,BROOKLYN,1009538,171858,PHONE,Unspecified,BROOKLYN,,,,,,,,40.63835100868977,-73.90888428132469,"(40.63835100869, -73.908884281325)"
39441803,06/13/2018 12:07:04 AM,06/13/2018 01:03:42 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10031,605 WEST 141 STREET,WEST 141 STREET,BROADWAY,RIVERSIDE DRIVE,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 08:07:04 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 01:03:42 AM,09 MANHATTAN,1020880087,MANHATTAN,997328,239516,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82408197350836,-73.95274687000166,"(40.824081973508, -73.952746870002)"
39440531,06/13/2018 12:08:25 AM,06/13/2018 12:56:38 AM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,Park/Playground,11218,,,,,38 STREET,DAHILL ROAD,INTERSECTION,BROOKLYN,,Precinct,Closed,06/13/2018 08:08:25 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 12:56:38 AM,12 BROOKLYN,,BROOKLYN,989946,171510,PHONE,Unspecified,BROOKLYN,,,,,,,,40.637430090553316,-73.97947691069504,"(40.637430090553, -73.979476910695)"
39440539,06/13/2018 12:09:11 AM,06/13/2018 02:36:17 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11211,425 KEAP STREET,KEAP STREET,GRAND STREET,HOPE STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:09:11 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 12:25:17 AM,01 BROOKLYN,3023860018,BROOKLYN,997282,198554,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.7116520149338,-73.95299249927301,"(40.711652014934, -73.952992499273)"
39441045,06/13/2018 12:09:27 AM,06/13/2018 12:54:36 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11693,92-78 HOLLAND AVENUE,HOLLAND AVENUE,BEACH 92 STREET,BEACH 93 STREET,,,ADDRESS,FAR ROCKAWAY,,Precinct,Closed,06/13/2018 08:09:27 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 12:54:36 AM,14 QUEENS,4161350036,QUEENS,1035573,152555,ONLINE,Unspecified,QUEENS,,,,,,,,40.585255772847454,-73.81522394878482,"(40.585255772847, -73.815223948785)"
